id,label,office,type1class,type2class,subject
76,British Overseas NGO's for Development (BOND),London,Internationally-oriented national organizations,international organization membership,overseas; nongovernmental; development; assistance
77,Brother's Brother Foundation,Pittsburgh PA,Internationally-oriented national organizations,foundation/fund,health; education; aid; humanitarian
78,Buddhist Tzu Chi Foundation,San Dimas CA,"Organizations having a special form, eg foundation, funds",foundation/fund,Buddhism; Hinduism; aid; humanitarian
79,Business Humanitarian Forum (BHF),Geneva,"Organizations having a special form, eg foundation, funds",,business enterprises; humanitarian
80,Campaign to Stop Killer Robots,New York NY,"Organizations having a special form, eg foundation, funds",international organization membership,destruction; arms; electronics
81,Campaña Latinoamericana por el Derecho a la Educación (CLADE),Sao Paulo,"Organizations having a special form, eg foundation, funds",international organization membership,education; rights
82,Canadian International Development Agency (CIDA),,Currently inactive non-conventional bodies,dissolved/dormant; intergovernmental organization,agency; development
83,CARE International,Brussels,"Organizations having a special form, eg foundation, funds",foundation/fund,welfare; care; assistance; cooperative; humanitarian
84,Caribbean Coalition for Development and Reduction of Armed Violence,"Port-of-Spain, Trinidad-Tobago",Regionally defined membership organizations,,maltreatment; arms; development
85,Caritas Internationalis,Vatican City,Universal membership organizations,international organization membership,disadvantaged; welfare; Catholicism; development; humanitarian
86,CartONG,"Chambery, France","Organizations having a special form, eg foundation, funds",,geography; nongovernmental; welfare; cartography
87,Catholic Relief Services,Baltimore MD,"Organizations having a special form, eg foundation, funds",,welfare; services; Catholicism; humanitarian
88,Center for Civilians in Conflict (CIVIC),Washington DC,Internationally-oriented national organizations,,conflict; citizenship
89,Center for Health and Gender Equity,Washington DC,Internationally-oriented national organizations,,sex-related questions; health; equality; rights; human rights organizations
90,Center for Information on Migration in Latin America,Buenos Aires,"Organizations emanating from places, persons or other bodies",intergovernmental organization,migrants; information
91,Central American Association of Families of Missing Detainees,,Inactive or dissolved international organizations,primarily individuals as members; no recent news,family; disadvantaged; detention; maltreatment; rights
92,Central and Eastern European Law Initiative (CEELI),Prague,"Organizations emanating from places, persons or other bodies",,law
93,Centro Panamericano de Ingenieria Sanitaria y Ciencias del Ambiente (CEPIS),Lima,Currently inactive non-conventional bodies,intergovernmental organization; no recent news,hazards; hygiene; health; engineering; environment; science
94,Child and Youth Finance International (CYFI),,Currently inactive non-conventional bodies,dissolved/dormant; international organization membership,infants; youth; finance
95,Child Rights Connect,Geneva,"Organizations emanating from places, persons or other bodies",international organization membership,infants; rights
96,Child Rights International Network (CRIN),London,"Organizations having a special form, eg foundation, funds",,infants; rights
97,ChildFund Alliance,New York NY,"Organizations having a special form, eg foundation, funds",international organization membership,infants; disadvantaged; funds; emergencies; health; war
98,ChildFund International,Richmond VA,"Organizations having a special form, eg foundation, funds",foundation/fund,funds
99,Chinese Association for International Understanding (CAFIU),Beijing,Internationally-oriented national organizations,,international relations
100,CHS Alliance,Geneva,Universal membership organizations,international organization membership,hazards; vulnerability; quality unification; standards; humanitarian; responsibility
101,Church World Service,Elkhart IN,Internationally-oriented national organizations,,welfare; services; care; churches; humanitarian
102,Citizens' Pact for South Eastern Europe (CP),,"Organizations having a special form, eg foundation, funds",,citizenship; agreements
103,CIVICUS: World Alliance for Citizen Participation,Johannesburg,"Organizations having a special form, eg foundation, funds",international organization membership,society; participation; citizenship
104,Civil Society Joint Facilitation Committee (JFC),,"Organizations emanating from places, persons or other bodies",international organization membership,society; banking
105,Climate Action Network Europe (CAN Europe),Brussels,"Organizations emanating from places, persons or other bodies",international organization membership,climate
106,Coalition Eau,"Montreuil, France",Internationally-oriented national organizations,international organization membership,water; beverages; hygiene
107,Coalition for the International Criminal Court (CICC),Washington DC,"Organizations emanating from places, persons or other bodies",international organization membership,crime; tribunals; courts
108,Coalition of European Lobbies on Eastern African Pastoralism (CELEP),Brussels,Regionally defined membership organizations,international organization membership,influencing; experiential activity
109,Codex Alimentarius Commission (CAC),Rome,"Organizations emanating from places, persons or other bodies",intergovernmental organization,food; WHO bodies; FAO bodies; law
110,Combat Blindness International,Madison WI,Internationally-oriented national organizations,,blind; visually impaired
111,Comité Catholique contre la Faim et pour le Développement-Terre Solidaire,Paris,Internationally-oriented national organizations,,undernourishment; Catholicism; development; aid; cooperative; humanitarian
112,Committee Against Torture (CAT),Geneva,"Organizations emanating from places, persons or other bodies",intergovernmental organization; primarily individuals as members,maltreatment; United Nations
113,Committee for Asian Women (CAW),Bangkok,"Organizations having a special form, eg foundation, funds",,women; workers; consciousness
114,Committee on the Elimination of Discrimination against Women (CEDAW),Geneva,"Organizations emanating from places, persons or other bodies",intergovernmental organization,women; United Nations; equality; rights; discrimination; freedom
115,Committee on the Elimination of Racial Discrimination (CERD),Geneva,"Organizations emanating from places, persons or other bodies",intergovernmental organization,racial; ethnic groups; United Nations; discrimination
116,Committee on the Rights of the Child,Geneva,"Organizations emanating from places, persons or other bodies",intergovernmental organization,infants; United Nations; rights; human rights organizations
117,Commonwealth Secretariat,London,Intercontinental membership organizations,intergovernmental organization,intergovernmental communities; government
118,Communicating with Disaster Affected Communities Network (CDAC Network),London,"Organizations having a special form, eg foundation, funds",international organization membership,communities; communication; emergencies
119,Confédération européenne des ong d'urgence et de développement (CONCORD),Brussels,Regionally defined membership organizations,international organization membership,nongovernmental; welfare; development
120,Conference of Non-Governmental Organizations in Consultative Relationship with the United Nations (CONGO),Geneva,"Organizations emanating from places, persons or other bodies",international organization membership,nongovernmental; advisory; United Nations; humanitarian
121,Congressional Hunger Center,Washington DC,Internationally-oriented national organizations,,undernourishment
122,Consortium for Street Children (CSC),London,Internationally-oriented national organizations,international organization membership,infants; disadvantaged
123,Consortium of Christian Relief and Development Association (CCRDA),Addis Ababa,Internationally-oriented national organizations,international organization membership,disadvantaged; employment; welfare; standards; Christianity; development; sustainable development; change
124,Consortium of Minority Resources (COMIR),,Currently inactive non-conventional bodies,no recent news; international organization membership,resources; minority indigenous groups
125,Control Arms,New York NY,"Organizations emanating from places, persons or other bodies",international organization membership,trade; arms; disarmament
126,Cooperation Committee for Cambodia (CCC),Phnom Penh,Internationally-oriented national organizations,international organization membership,cooperation
127,Coordination SUD,Paris,Internationally-oriented national organizations,international organization membership,nongovernmental; emergencies; coordination; development; humanitarian; solidarity
128,CORE Group,Washington DC,Internationally-oriented national organizations,international organization membership,resources; infants; safety; cooperation
129,Corte Interamericana de Derechos Humanos (Corte IDH),"San Jose, Costa Rica","Organizations having a special form, eg foundation, funds",intergovernmental organization,tribunals; courts; rights
130,Council for Education in the Commonwealth (CEC),London,Internationally-oriented national organizations,,education
131,Council for Global Equality,Washington DC,Internationally-oriented national organizations,,homosexual relationships; rights
132,Council of Europe (CE),Strasbourg,Regionally defined membership organizations,intergovernmental organization,intergovernmental communities; agreements
133,Council of Non-Governmental Organizations for Development Support,"Dakar, Senegal","Organizations emanating from places, persons or other bodies",international organization membership,nongovernmental; living conditions; development; solidarity
134,Counterpart International,Arlington VA,Internationally-oriented national organizations,international organization membership,communities; local; development; sustainable development
135,Crisis Action,London,"Organizations having a special form, eg foundation, funds",international organization membership,emergencies; human rights organizations
136,Cultivating New Frontiers in Agriculture,Washington DC,Internationally-oriented national organizations,,self-employed; rural; citizenship; diplomacy; agriculture; farming
137,DANIDA,Copenhagen,Internationally-oriented national organizations,foundation/fund; intergovernmental organization,development; assistance
138,Danish Refugee Council (DRC),Copenhagen,Internationally-oriented national organizations,international organization membership,refugees
139,Defence for Children International (DCI),Geneva,"Organizations having a special form, eg foundation, funds",,infants
140,Department for International Development (DFID),,Currently inactive non-conventional bodies,dissolved/dormant; intergovernmental organization,development; aid; policy
141,Department of Global Communications of the United Nations,,(Unreported),,
142,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ),Bonn,Internationally-oriented national organizations,intergovernmental organization,sustainable development; cooperation
143,Development Education Association (DEA),London,Internationally-oriented national organizations,international organization membership,education; development
144,Development Gateway,Washington DC,"Organizations having a special form, eg foundation, funds",foundation/fund,development
145,Direct Relief,Santa Barbara CA,Internationally-oriented national organizations,,welfare; aid; humanitarian
146,Early Childhood Development Action Network (ECDAN),Washington DC,"Organizations having a special form, eg foundation, funds",international organization membership,infants; family; services; development
147,EarthAction (EA),Amherst MA,"Organizations having a special form, eg foundation, funds",international organization membership,public opinion; human rights organizations
148,Education Development Center,Waltham MA,Internationally-oriented national organizations,,health; education; technology; rights; human rights organizations
149,Educational Concerns for Hunger Organization,North Fort Myers FL,Internationally-oriented national organizations,,undernourishment; concern; education; agriculture; development
150,EDUCO,Barcelona,Internationally-oriented national organizations,,infants; living conditions; education; rights; cooperation
151,Emergency Telecommunications Cluster (ETC),Rome,"Organizations emanating from places, persons or other bodies",international organization membership,telecommunications; emergencies
152,"End Child Prostitution, Child Pornography and Trafficking of Children for Sexual Purposes (ECPAT)",Bangkok,"Organizations having a special form, eg foundation, funds",,infants; sex-related questions; trade; maltreatment; morals; human rights organizations
153,End Corporal Punishment,London,"Organizations emanating from places, persons or other bodies",international organization membership,infants; punishment
154,End Water Poverty (EWP),London,"Organizations having a special form, eg foundation, funds",international organization membership,water; disadvantaged
155,Episcopal Relief and Development,New York NY,Internationally-oriented national organizations,foundation/fund,welfare; bishops; development; humanitarian
156,Equal Rights Trust,London,"Organizations having a special form, eg foundation, funds",,equality; rights; human rights organizations
157,ETO Consortium (ETOs),Heidelberg,Universal membership organizations,international organization membership,nation state; frontiers; rights; responsibility; human rights organizations
158,Euro-Arab Dialogue,The Hague,Currently inactive non-conventional bodies,no recent news,debate
159,Eurochild,Brussels,"Organizations having a special form, eg foundation, funds",international organization membership,infants; youth; welfare; promotion; rights
160,EuroMed Non-Governmental Platform,"Montreuil, France","Organizations having a special form, eg foundation, funds",international organization membership,nongovernmental
161,EuroMed Rights,Copenhagen,"Organizations having a special form, eg foundation, funds",international organization membership,rights; human rights organizations
162,European Commission (EC),Brussels,"Organizations emanating from places, persons or other bodies",intergovernmental organization; primarily individuals as members,finance; law; policy
163,European Council on Refugees and Exiles (ECRE),Brussels,"Organizations having a special form, eg foundation, funds",international organization membership,exiles; refugees
164,European Federation for Street Children (EFSC),,Currently inactive non-conventional bodies,dissolved/dormant; foundation/fund; international organization membership,infants; disadvantaged; deprivation
165,European Forum for International Mediation and Dialogue (mediatEUr),Brussels,Internationally-oriented national organizations,,debate; arbitration
166,"European Network Against Nationalism, Racism, Fascism and in Support of Migrants and Refugees (UNITED)",Amsterdam,"Organizations having a special form, eg foundation, funds",international organization membership,migrants; exiles; refugees; racism; xenophobia; culture; political theories; solidarity; ideologies
167,European Network for Central Africa (EurAc),Brussels,"Organizations having a special form, eg foundation, funds",,humanitarian
168,European Network of National Observatories on Childhood (ChildONEurope),Brussels,"Organizations having a special form, eg foundation, funds",intergovernmental organization,infants; observatories
169,European Network of NGOs in Afghanistan (ENNA),,"Organizations having a special form, eg foundation, funds",international organization membership,nongovernmental
170,European NGO Network on Congo,,Currently inactive non-conventional bodies,dissolved/dormant; international organization membership,nongovernmental
171,European NGO Platform Asylum and Migration (EPAM),Brussels,"Organizations having a special form, eg foundation, funds",international organization membership,migrants; exiles; nongovernmental
172,European Peacebuilding Liaison Office (EPLO),Brussels,"Organizations emanating from places, persons or other bodies",international organization membership,
173,European Policy Centre (EPC),Brussels,"Organizations having a special form, eg foundation, funds",international organization membership,policy; integration
174,European Union (EU),Brussels,"Organizations having a special form, eg foundation, funds",intergovernmental organization,exiles; money; market; frontiers; intergovernmental communities; agreements; economics; culture; linguistics; heritage; equality
175,European Union Agency for Fundamental Rights (FRA),Vienna,Regionally defined membership organizations,intergovernmental organization,agency; rights; human rights organizations
176,EverGreen Agriculture Partnership,Nairobi,"Organizations having a special form, eg foundation, funds",international organization membership,trees; agriculture
177,Extractive Industries Transparency Initiative (EITI),Oslo,"Organizations having a special form, eg foundation, funds",trade association,censorship; industry; manufacturing process
178,Farming First,,Recently reported or proposed bodies,international organization membership,agriculture; farming; development; sustainable development
179,Fédération des Institutions Internationales établies à Genève (FIIG),Geneva,"Organizations emanating from places, persons or other bodies",international organization membership,organization; nongovernmental; exchanges; international relations; international studies
180,Fédération francophone et germanophone des associations de coopération au développement (ACODEV),Brussels,"Organizations emanating from places, persons or other bodies",international organization membership,nongovernmental; development; French; language speaking; cooperation
181,Federation of European and International Associations Established in Belgium (FAIB),Brussels,"Organizations emanating from places, persons or other bodies",international organization membership,organization
182,FilmAid International (FAI),New York NY,Internationally-oriented national organizations,,refugees; vulnerability
183,Finance Watch,Brussels,"Organizations having a special form, eg foundation, funds",international organization membership,finance; inspection; tests
184,Fleet Forum,Geneva,"Organizations having a special form, eg foundation, funds",,communications; roads; safety; development; aid
185,Focusing Resources on Effective School Health (FRESH),Paris,"Organizations emanating from places, persons or other bodies",intergovernmental organization,resources; health; schools
186,Food and Agriculture Organization of the United Nations (FAO),Rome,Universal membership organizations,intergovernmental organization,living conditions; food; undernourishment; nutrition; agriculture; FAO bodies; United Nations
187,Food for the Poor,Coconut Creek FL,Internationally-oriented national organizations,,disadvantaged; food; foodstuffs
188,Ford Foundation,New York NY,"Organizations having a special form, eg foundation, funds",foundation/fund,disadvantaged; justice; idealism
189,Forum for Development and Environment,Oslo,Internationally-oriented national organizations,,environment; development
190,Forus,Paris,"Organizations having a special form, eg foundation, funds",international organization membership,nongovernmental
191,Franciscans International (FI),Geneva,"Organizations having a special form, eg foundation, funds",,climate; minority; indigenous groups; disadvantaged; justice; rights; human rights organizations
192,Free Vietnam Alliance (FVA),,"Organizations having a special form, eg foundation, funds",,freedom
193,"Friends of the Global Fight Against AIDS, Tuberculosis and Malaria",Washington DC,Internationally-oriented national organizations,,lungs; throat; sexually transmitted diseases; specific diseases; friendship
194,Geneva Call,Geneva,Internationally-oriented national organizations,,war; citizenship
195,Geneva Global Hub for Education in Emergencies,Geneva,"Organizations emanating from places, persons or other bodies",international organization membership,refugees; education
196,GHR Foundation,Minneapolis MN,Internationally-oriented national organizations,foundation/fund,welfare
197,Girls not Brides,London,"Organizations having a special form, eg foundation, funds",international organization membership,infants; adolescents; marriage
198,Giving Children Hope,Buena Park CA,Internationally-oriented national organizations,,infants; family; cooperative; authenticity
199,Global Action Against Mass Atrocity Crimes (GAAMAC),Geneva,Intercontinental membership organizations,,prevention; maltreatment; diplomacy; peacekeeping
200,Global Call for Action Against Poverty (GCAP),Johannesburg,"Organizations having a special form, eg foundation, funds",,disadvantaged
201,Global Call for Climate Action (GCCA),,Currently inactive non-conventional bodies,dissolved/dormant; international organization membership,climate
202,Global Camp Coordination and Camp Management Cluster (CCCM Cluster),,"Organizations emanating from places, persons or other bodies",,refugees; housing; tenants; government; management; coordination; humanitarian
203,Global Campaign for Education (GCE),Johannesburg,"Organizations having a special form, eg foundation, funds",international organization membership,education; planetary initiatives
204,Global Campaign for Equal Nationality Rights,New York NY,"Organizations having a special form, eg foundation, funds",international organization membership,citizenship; planetary initiatives; equality; rights
205,Global Campaign for Ratification of the Convention on the Rights of Migrant Workers,Geneva,"Organizations emanating from places, persons or other bodies",international organization membership,migrants; workers; agreements; planetary initiatives; rights; human rights organizations
206,Global Campus of Human Rights,Venice,"Organizations emanating from places, persons or other bodies",,universities; democracy; rights; human rights organizations
207,Global Centre for the Responsibility to Protect (GCR2P),New York NY,"Organizations emanating from places, persons or other bodies",,protection; responsibility
208,Global Child Nutrition Foundation (GCNF),Seattle WA,"Organizations having a special form, eg foundation, funds",foundation/fund,nutrition; primary schooling; secondary and higher education; preschooling; agriculture
209,Global Coalition Against Child Pneumonia,Baltimore MD,"Organizations having a special form, eg foundation, funds",international organization membership,lungs; throat; infants
210,Global Coalition to End Child Poverty,,"Organizations having a special form, eg foundation, funds",international organization membership,infants; disadvantaged
211,Global Coalition to Protect Education from Attack,New York NY,"Organizations emanating from places, persons or other bodies",international organization membership,protection; education; conflict
212,Global Communities,Silver Spring MD,Internationally-oriented national organizations,foundation/fund,communities; housing; tenants; cooperative
213,Global Connections,"Leamington Spa, UK",Internationally-oriented national organizations,international organization membership,missions; evangelism
214,Global Education Cluster,,"Organizations having a special form, eg foundation, funds",international organization membership,education
215,Global Framework for Climate Services (GFCS),Geneva,"Organizations emanating from places, persons or other bodies",intergovernmental organization,climate; services
216,Global Fund for Children,Washington DC,Internationally-oriented national organizations,foundation/fund,infants; funds
217,"Global Fund to Fight AIDS, Tuberculosis and Malaria (Global Fund)","Le Grand-Saconnex, Switzerland","Organizations having a special form, eg foundation, funds",foundation/fund; intergovernmental organization,physiology; lungs; throat; sexually transmitted diseases; specific diseases; funds; conflict
218,Global Gender and Climate Alliance (GGCA),Washington DC,Currently inactive non-conventional bodies,no recent news; international organization membership,climate; sex-related questions
219,Global Health Cluster (GHC),Geneva,"Organizations emanating from places, persons or other bodies",international organization membership,health; policy; humanitarian
220,Global Health Council (GHC),Alexandria VA,Intercontinental membership organizations,international organization membership,health
221,Global Impact,Alexandria VA,Internationally-oriented national organizations,international organization membership,services; agencies; dealers; vulnerability; humanitarian
222,Global Information and Early Warning System on Food and Agriculture (GIEWS),Rome,"Organizations having a special form, eg foundation, funds",intergovernmental organization; no recent news,information; food; prevention; agriculture; FAO bodies; systems
223,Global Interagency Security Forum (GISF),Manchester,"Organizations having a special form, eg foundation, funds",international organization membership,security
224,Global Internet Liberty Campaign (GILC),,Currently inactive non-conventional bodies,dissolved/dormant; international organization membership,internet; freedom
225,Global Land Tool Network (GLTN),Nairobi,"Organizations emanating from places, persons or other bodies",international organization membership,land type/use; disadvantaged
226,Global Links,Pittsburgh PA,Internationally-oriented national organizations,,care
227,Global Movement for Children (GMFC),,Currently inactive non-conventional bodies,dissolved/dormant,infants; planetary initiatives
228,Global Network Initiative (GNI),Washington DC,Internationally-oriented national organizations,international organization membership,society
229,Global Partnership for Social Accountability (GPSA),,"Organizations emanating from places, persons or other bodies",intergovernmental organization,social; responsibility
230,Global Partnership for Sustainable Development Data (Data4SDGS),,"Organizations having a special form, eg foundation, funds",international organization membership,data; codes; sustainable development
231,Global Partnership for the Prevention of Armed Conflict (GPPAC),The Hague,"Organizations having a special form, eg foundation, funds",international organization membership,prevention; war
232,Global Partnership on Children with Disabilities (GPcwd),New York NY,"Organizations emanating from places, persons or other bodies",international organization membership,infants; disabled
233,Global Partnership to End Violence Against Children (End Violence Against Children),New York NY,"Organizations having a special form, eg foundation, funds",international organization membership,infants; maltreatment
234,Global Potential,New York NY,Internationally-oriented national organizations,,potential
235,Global Protection Cluster (GPC),Geneva,"Organizations emanating from places, persons or other bodies",,protection
236,Global Rehabilitation Alliance,"Hannover, Germany",Intercontinental membership organizations,international organization membership,health; rehabilitation
237,Global Research and Advocacy Group (GRAG),"Dakar, Senegal",Regionally defined membership organizations,,sex-related questions; societal problems; research; health
238,Global Resource Services,Tucson AZ,Internationally-oriented national organizations,,resources; services
239,Global Shelter Cluster (GSC),Geneva,"Organizations emanating from places, persons or other bodies",international organization membership,housing; tenants; assistance
240,Global WASH Cluster (GWC),Geneva,"Organizations emanating from places, persons or other bodies",international organization membership,water; cleaning; hygiene; United Nations
241,Good360,Alexandria VA,Internationally-oriented national organizations,,welfare
242,Green Climate Fund (GCF),Incheon,"Organizations having a special form, eg foundation, funds",foundation/fund; intergovernmental organization,climate; funds; environment
243,Groupe International Francophone pour la Formation aux Classifications du Handicap (GIFFOCH),Rennes,"Organizations having a special form, eg foundation, funds",,disabled; training; classification; language speaking
244,Gulf Centre for Strategic Studies (GCSS),London,"Organizations emanating from places, persons or other bodies",suspect,strategy
245,Habitat for Humanity International,Atlanta GA,Internationally-oriented national organizations,,mankind; communities; settlements; construction
246,Heart to Heart International,Lenexa KS,Internationally-oriented national organizations,,voluntary; welfare; emotional fulfilment; humanitarian
